;COMUNA;total;De18a24P;FemeninoP
1;Algarrobo;1296;0.319444444;0.50154321
2;Alhue;352;0.46875;0.477272727
3;Alto Biobio;301;0.853820598;0.508305648
4;Alto Del Carmen;395;0.349367089;0.481012658
5;Alto Hospicio;3979;0.724051269;0.522744408
6;Ancud;2552;0.407915361;0.489811912
7;Andacollo;887;0.384441939;0.491544532
8;Angol;3509;0.451980621;0.532345398
9;Antartica;3;NA;0.333333333
10;Antofagasta;22093;0.406056217;0.595663785
11;Antuco;322;0.375776398;0.400621118
12;Arauco;1957;0.516096065;0.525293817
13;Arica;14142;0.387993212;0.573751945
14;Aysen;1431;0.461914745;0.532494759
15;Buin;4796;0.591326105;0.536905755
16;Bulnes;1396;0.452005731;0.489971347
17;Cabildo;1060;0.456603774;0.490566038
18;Cabo De Hornos(Ex-Navarino);57;0.789473684;0.543859649
19;Cabrero;1622;0.567200986;0.497533909
20;Calama;11268;0.450212993;0.573482428
21;Calbuco;2363;0.377909437;0.477359289
22;Caldera;990;0.45959596;0.538383838
23;Calera De Tango;1433;0.579204466;0.515003489
24;Calera;3547;0.436425148;0.522131379
25;Calle Larga;822;0.467153285;0.52919708
26;Camarones;163;0.17791411;0.521472393
27;Camiña;113;0.371681416;0.530973451
28;Canela;577;0.344887348;0.389948007
29;Cañete;1993;0.556949323;0.511289513
30;Carahue;1869;0.426966292;0.438202247
31;Cartagena;1570;0.310191083;0.521656051
32;Casablanca;1704;0.477112676;0.511150235
33;Castro;3312;0.497886473;0.501811594
34;Catemu;844;0.394549763;0.476303318
35;Cauquenes;2622;0.348207475;0.54805492
36;Cerrillos;4986;0.390894505;0.599277978
37;Cerro Navia;7381;0.410242515;0.569435036
38;Chaiten;245;0.469387755;0.371428571
39;Chanco;561;0.461675579;0.509803922
40;Chañaral;1093;0.484903934;0.507776761
41;Chepica;689;0.452830189;0.481857765
42;Chiguayante;4088;0.490459883;0.540362035
43;Chile Chico;561;0.26916221;0.504456328
44;Chillan Viejo;1509;0.616964877;0.507620941
45;Chillan;11135;0.497350696;0.533273462
46;Chimbarongo;1938;0.527863777;0.478844169
47;Cholchol;656;0.460365854;0.414634146
48;Chonchi;963;0.382139148;0.499480789
49;Cisnes;261;0.574712644;0.486590038
50;Cobquecura;348;0.356321839;0.42816092
51;Cochamo;284;0.302816901;0.419014085
52;Cochrane;169;0.520710059;0.414201183
53;Codegua;633;0.559241706;0.494470774
54;Coelemu;898;0.391982183;0.503340757
55;Coihueco;1452;0.598484848;0.457300275
56;Coinco;432;0.405092593;0.462962963
57;Colbun;1067;0.525773196;0.510777882
58;Colchane;63;0.53968254;0.317460317
59;Colina;6744;0.710409253;0.527135231
60;Collipulli;1762;0.473893303;0.520998865
61;Coltauco;1019;0.516192345;0.549558391
62;Combarbala;1155;0.296103896;0.536796537
63;Concepcion;15226;0.386575594;0.546368055
64;Conchali;9844;0.361641609;0.594372206
65;Concon;2750;0.429090909;0.549454545
66;Constitucion;2398;0.608006672;0.525854879
67;Contulmo;441;0.371882086;0.448979592
68;Copiapo;9515;0.503415659;0.539043615
69;Coquimbo;13188;0.494313012;0.543296937
70;Coronel;5423;0.468375438;0.534206159
71;Corral;372;0.303763441;0.405913978
72;Coyhaique;3733;0.437449772;0.530940263
73;Cunco;1760;0.226136364;0.388068182
74;Curacautin;2190;0.224200913;0.463013699
75;Curacavi;1707;0.524897481;0.514352665
76;Curaco De Velez;275;0.309090909;0.429090909
77;Curanilahue;1782;0.470258137;0.501683502
78;Curarrehue;529;0.550094518;0.438563327
79;Curepto;709;0.324400564;0.472496474
80;Curico;6714;0.500297885;0.546172178
81;Dalcahue;850;0.425882353;0.421176471
82;Diego De Almagro;815;0.465030675;0.499386503
83;Doñihue;1214;0.495881384;0.524711697
84;El Bosque;8927;0.418505657;0.588215526
85;El Carmen;654;0.43883792;0.422018349
86;El Monte;1723;0.528148578;0.539175856
87;El Quisco;1382;0.2829233;0.51447178
88;El Tabo;1075;0.19627907;0.529302326
89;Empedrado;208;0.447115385;0.461538462
90;Ercilla;618;0.45631068;0.506472492
91;Estacion Central;11317;0.282318636;0.591057701
92;Florida;679;0.406480118;0.422680412
93;Freire;1567;0.368219528;0.442884493
94;Freirina;434;0.546082949;0.442396313
95;Fresia;734;0.401907357;0.476839237
96;Frutillar;976;0.441598361;0.465163934
97;Futaleufu;455;0.149450549;0.485714286
98;Futrono;937;0.509071505;0.414087513
99;Galvarino;829;0.536791315;0.430639324
100;General Lagos;110;0.127272727;0.463636364
101;Gorbea;1231;0.251827782;0.464662876
102;Graneros;1571;0.506047104;0.513049013
103;Guaitecas;74;0.621621622;0.5
104;Hijuelas;1077;0.508820799;0.477251625
105;Hualaihue;531;0.604519774;0.404896422
106;Hualañe;560;0.458928571;0.442857143
107;Hualpen;4822;0.395271672;0.544379925
108;Hualqui;1155;0.512554113;0.530735931
109;Huara;395;0.197468354;0.511392405
110;Huasco;558;0.451612903;0.52688172
111;Huechuraba;4952;0.527059774;0.567447496
112;Illapel;1983;0.405446293;0.530509329
113;Independencia;7347;0.285286512;0.594256159
114;Iquique;11497;0.362529355;0.55301383
115;Isla De Maipo;1683;0.548425431;0.571598336
116;Isla De Pascua;279;0.688172043;0.52688172
117;Juan Fernandez;53;0.41509434;0.603773585
118;La Cisterna;6802;0.321523081;0.606292267
119;La Cruz;1135;0.430837004;0.508370044
120;La Estrella;251;0.298804781;0.474103586
121;La Florida;19490;0.404720369;0.578655721
122;La Granja;6598;0.461503486;0.624431646
123;La Higuera;278;0.446043165;0.471223022
124;La Ligua;2056;0.392509728;0.500486381
125;La Pintana;7509;0.60673858;0.557064856
126;La Reina;7694;0.356511567;0.597348583
127;La Serena;13299;0.440183472;0.575381608
128;La Union;2234;0.408683975;0.493733214
129;Lago Ranco;616;0.400974026;0.426948052
130;Lago Verde;44;0.454545455;0.340909091
131;Laguna Blanca;39;0.256410256;0.487179487
132;Laja;1203;0.429758936;0.466334165
133;Lampa;3700;0.708918919;0.557297297
134;Lanco;1027;0.403115871;0.438169426
135;Las Cabras;1290;0.525581395;0.497674419
136;Las Condes;22488;0.237237638;0.62015297
137;Lautaro;2560;0.434375;0.4890625
138;Lebu;1545;0.54433657;0.480906149
139;Licanten;387;0.372093023;0.516795866
140;Limache;2965;0.350758853;0.516694772
141;Linares;5130;0.429434698;0.548927875
142;Litueche;328;0.442073171;0.417682927
143;Llaillay;1363;0.442406456;0.504035216
144;Llanquihue;964;0.491701245;0.559128631
145;Lo Barnechea;6256;0.628836317;0.560581841
146;Lo Espejo;6347;0.451709469;0.604380022
147;Lo Prado;6827;0.376885894;0.578438553
148;Lolol;420;0.423809524;0.492857143
149;Loncoche;1627;0.340503995;0.468961278
150;Longavi;1459;0.496915696;0.51405072
151;Lonquimay;865;0.405780347;0.389595376
152;Los Alamos;1135;0.607048458;0.51277533
153;Los Andes;4179;0.405360134;0.569992821
154;Los Angeles;10583;0.570632146;0.502126051
155;Los Lagos;1265;0.42055336;0.418972332
156;Los Muermos;1098;0.483606557;0.408925319
157;Los Sauces;453;0.368653422;0.465783664
158;Los Vilos;1226;0.39314845;0.482055465
159;Lota;2896;0.367058011;0.51968232
160;Lumaco;564;0.491134752;0.377659574
161;Machali;2550;0.611764706;0.523137255
162;Macul;8012;0.327383924;0.6054668
163;Mafil;478;0.364016736;0.439330544
164;Maipu;25999;0.587676449;0.558983038
165;Malloa;756;0.447089947;0.493386243
166;Marchigue;606;0.381188119;0.511551155
167;Maria Elena;490;0.344897959;0.516326531
168;Maria Pinto;700;0.502857143;0.491428571
169;Mariquina;1260;0.515079365;0.407936508
170;Maule;1696;0.70990566;0.517099057
171;Maullin;1261;0.34258525;0.440126883
172;Mejillones;738;0.407859079;0.593495935
173;Melipeuco;516;0.26744186;0.370155039
174;Melipilla;5802;0.482764564;0.5336091
175;Molina;2269;0.474217717;0.539444689
176;Monte Patria;2016;0.472718254;0.476686508
177;Mostazal;1382;0.55788712;0.518089725
178;Mulchen;1802;0.503884573;0.490011099
179;Nacimiento;1403;0.463292944;0.504632929
180;Nancagua;988;0.5;0.502024291
181;Natales;1881;0.377990431;0.522062733
182;Navidad;435;0.259770115;0.432183908
183;Negrete;471;0.47133758;0.49044586
184;Ninhue;403;0.41439206;0.454094293
185;Nogales;1378;0.494920174;0.494194485
186;Nueva Imperial;2378;0.411269975;0.475189235
187;Ñiquen;618;0.352750809;0.480582524
188;Ñuñoa;16222;0.24460609;0.644618419
189;O'Higgins;25;0.56;0.36
190;Olivar;691;0.481910275;0.483357453
191;Ollague;33;0.242424242;0.454545455
192;Olmue;1585;0.485173502;0.507255521
193;Osorno;9248;0.446583045;0.540549308
194;Ovalle;6580;0.400911854;0.542097264
195;Padre Hurtado;2964;0.612348178;0.534075574
196;Padre Las Casas;4234;0.658242796;0.50212565
197;Paiguano;367;0.329700272;0.517711172
198;Paillaco;1182;0.387478849;0.4678511
199;Paine;3298;0.574590661;0.539417829
200;Palena;198;0.333333333;0.515151515
201;Palmilla;673;0.417533432;0.506686478
202;Panguipulli;2345;0.50533049;0.442217484
203;Panquehue;367;0.441416894;0.48773842
204;Papudo;383;0.347258486;0.454308094
205;Paredones;369;0.319783198;0.384823848
206;Parral;2409;0.384391864;0.532171025
207;Pedro Aguirre Cerda;7232;0.360066372;0.628733407
208;Pelarco;442;0.371040724;0.497737557
209;Pelluhue;483;0.393374741;0.50310559
210;Pemuco;438;0.452054795;0.401826484
211;Pencahue;519;0.368015414;0.554913295
212;Penco;2422;0.438480595;0.534682081
213;Peñaflor;4946;0.513748484;0.582490902
214;Peñalolen;11469;0.51259918;0.566483564
215;Peralillo;880;0.365909091;0.472727273
216;Perquenco;481;0.367983368;0.507276507
217;Petorca;617;0.390599676;0.525121556
218;Peumo;881;0.46538025;0.517593644
219;Pica;384;0.317708333;0.567708333
220;Pichidegua;1117;0.481647269;0.464637422
221;Pichilemu;986;0.484787018;0.481744422
222;Pinto;716;0.434357542;0.473463687
223;Pirque;1464;0.49795082;0.537568306
224;Pitrufquen;1751;0.300399772;0.490576813
225;Placilla;451;0.445676275;0.554323725
226;Portezuelo;374;0.371657754;0.43315508
227;Porvenir;387;0.379844961;0.452196382
228;Pozo Almonte;800;0.43375;0.5
229;Primavera;47;0.425531915;0.361702128
230;Providencia;13511;0.157945378;0.648952705
231;Puchuncavi;1105;0.399095023;0.48959276
232;Pucon;2132;0.383677298;0.499061914
233;Pudahuel;11008;0.597383721;0.549600291
234;Puente Alto;25994;0.678618143;0.555281988
235;Puerto Montt;12301;0.587757093;0.505406065
236;Puerto Octay;571;0.371278459;0.453590193
237;Puerto Varas;2702;0.496299038;0.526646928
238;Pumanque;267;0.258426966;0.565543071
239;Punitaqui;820;0.442682927;0.452439024
240;Punta Arenas;8439;0.375399929;0.573172177
241;Puqueldon;346;0.335260116;0.447976879
242;Puren;819;0.431013431;0.442002442
243;Purranque;1123;0.38824577;0.430097952
244;Putaendo;1058;0.459357278;0.465973535
245;Putre;275;0.152727273;0.498181818
246;Puyehue;643;0.469673406;0.452566096
247;Queilen;530;0.362264151;0.413207547
248;Quellon;1313;0.560548363;0.482102056
249;Quemchi;784;0.331632653;0.43494898
250;Quilaco;272;0.360294118;0.363970588
251;Quilicura;8090;0.675401731;0.542274413
252;Quilleco;559;0.395348837;0.370304114
253;Quillon;1024;0.393554688;0.473632813
254;Quillota;5843;0.428546979;0.53208968
255;Quilpue;11154;0.380132688;0.584722969
256;Quinchao;836;0.273923445;0.488038278
257;Quinta De Tilcoco;666;0.444444444;0.51951952
258;Quinta Normal;8374;0.351564366;0.587174588
259;Quintero;1914;0.39707419;0.527168234
260;Quirihue;764;0.376963351;0.523560209
261;Rancagua;12317;0.434277827;0.540959649
262;Ranquil;335;0.292537313;0.492537313
263;Rauco;585;0.471794872;0.533333333
264;Recoleta;10839;0.300950272;0.58464803
265;Renaico;647;0.445131376;0.523956723
266;Renca;8127;0.535252861;0.557401255
267;Rengo;3295;0.515326252;0.51047041
268;Requinoa;1436;0.556406685;0.504178273
269;Retiro;864;0.434027778;0.480324074
270;Rinconada;583;0.382504288;0.476843911
271;Rio Bueno;2459;0.401789345;0.475396503
272;Rio Claro;598;0.553511706;0.473244147
273;Rio Hurtado;376;0.279255319;0.494680851
274;Rio Ibañez;164;0.481707317;0.475609756
275;Rio Negro;756;0.355820106;0.419312169
276;Rio Verde;26;NA;0.076923077
277;Romeral;677;0.503692762;0.487444609
278;Saavedra;789;0.386565272;0.405576679
279;Sagrada Familia;843;0.56109134;0.470937129
280;Salamanca;1504;0.408909574;0.486702128
281;San Antonio;5885;0.504672897;0.538317757
282;San Bernardo;16064;0.584038845;0.561752988
283;San Carlos;2992;0.436497326;0.527072193
284;San Clemente;1934;0.502585315;0.502068252
285;San Esteban;1103;0.452402539;0.509519492
286;San Fabian;331;0.341389728;0.392749245
287;San Felipe;4105;0.438489647;0.547624848
288;San Fernando;3790;0.430079156;0.535092348
289;San Gregorio;33;0.121212121;0.424242424
290;San Ignacio;822;0.430656934;0.454987835
291;San Javier;2777;0.528988117;0.525387108
292;San Joaquin;6363;0.303787522;0.611346849
293;San Jose De Maipo;971;0.415036045;0.5623069
294;San Juan De La Costa;408;0.384803922;0.367647059
295;San Miguel;7760;0.31121134;0.607989691
296;San Nicolas;576;0.425347222;0.472222222
297;San Pablo;622;0.347266881;0.419614148
298;San Pedro De Atacama;513;0.34502924;0.578947368
299;San Pedro De La Paz;5511;0.567592089;0.530393758
300;San Pedro;517;0.441005803;0.48549323
301;San Rafael;437;0.501144165;0.487414188
302;San Ramon;5463;0.390261761;0.578253707
303;San Rosendo;285;0.270175439;0.494736842
304;San Vicente;2593;0.423833398;0.507905901
305;Santa Barbara;913;0.467688938;0.43263965
306;Santa Cruz;2063;0.468734852;0.544352884
307;Santa Juana;812;0.487684729;0.464285714
308;Santa Maria;742;0.423180593;0.508086253
309;Santiago;26226;0.224395638;0.583619309
310;Santo Domingo;909;0.295929593;0.512651265
311;Sierra Gorda;160;0.2125;0.5125
312;Talagante;3516;0.481513083;0.554607509
313;Talca;12326;0.52620477;0.556709395
314;Talcahuano;7712;0.396006224;0.542660788
315;Taltal;817;0.511627907;0.503059976
316;Temuco;17321;0.379308354;0.522371688
317;Teno;1350;0.551111111;0.517777778
318;Teodoro Schmidt;823;0.467800729;0.482381531
319;Tierra Amarilla;773;0.510996119;0.460543338
320;Tiltil;1015;0.542857143;0.524137931
321;Timaukel;21;0.285714286;0.476190476
322;Tirua;463;0.641468683;0.419006479
323;Tocopilla;1764;0.340702948;0.560657596
324;Tolten;785;0.430573248;0.405095541
325;Tome;3125;0.38624;0.53344
326;Torres Del Paine;36;0.472222222;0.305555556
327;Tortel;22;0.954545455;0.5
328;Traiguen;1488;0.409946237;0.497311828
329;Trehuaco;303;0.372937294;0.412541254
330;Tucapel;877;0.475484607;0.49372862
331;Valdivia;8848;0.391952984;0.55221519
332;Vallenar;3434;0.41613279;0.528538148
333;Valparaiso;21536;0.304095468;0.550752229
334;Vichuquen;249;0.365461847;0.445783133
335;Victoria;2348;0.363713799;0.535775128
336;Vicuña;1873;0.404164442;0.51895355
337;Vilcun;1921;0.456012493;0.460176991
338;Villa Alegre;835;0.376047904;0.526946108
339;Villa Alemana;8584;0.442334576;0.55055918
340;Villarrica;4287;0.427804992;0.469792396
341;Viña Del Mar;24543;0.324206495;0.573605509
342;Vitacura;8402;0.232801714;0.61092597
343;Yerbas Buenas;763;0.467889908;0.47706422
344;Yumbel;1300;0.34;0.509230769
345;Yungay;1074;0.455307263;0.468342644
346;Zapallar;617;0.272285251;0.510534846
